"Total Residential Sales In And Out Of Priority Funding Areas For Maryland's Jurisdictions, 2017-2024",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Total Sales,,,,,,,,INPFA,,,,,,,,OUTPFA,,,,,,,
,2017,2018,2019,2020,2021,2022,2023,2024,2017,2018,2019,2020,2021,2022,2023,2024,2017,2018,2019,2020,2021,2022,2023,2024
,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total ,Total 
Jurisdictions,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales,Sales
MARYLAND,"77,413","76,193","82,073","82,220","111,705","92,581","64,339","65,531","65,719","64,976","69,359","67,420","94,778","80,245","54,868","55,575","11,694","11,217","12,714","14,800","16,927"," 12,336 "," 9,471 "," 9,956 "
,,,,,,,,,,,,,,,,,,,,,,,,
BALTIMORE REGION,"36,106","35,882","38,210","35,426","51,212","43,911","30,061","30,406","31,499","31,551","33,401","30,391","45,263","39,389","26,723","27,002","4,607","4,331","4,809","5,035","5,949"," 4,522 "," 3,338 "," 3,404 "
Anne Arundel County,"9,373","9,229","10,215","9,973","12,588","10,433","6,901","7,000","7,897","7,794","8,450","8,212","10,486","8,953","5,896","5,957","1,476","1,435","1,765","1,761","2,102"," 1,480 "," 1,005 "," 1,043 "
Baltimore County,"10,047","9,830","10,316","9,347","13,931","12,380","8,288","9,089","9,035","8,944","9,420","8,438","12,773","11,388","7,507","8,289","1,012",886,896,909,"1,158", 992 , 781 , 800 
Carroll County,"2,301","2,273","2,263","2,578","3,026","2,599","1,680","1,595","1,402","1,404","1,390","1,607","1,973","1,747","1,041",991,899,869,873,971,"1,053", 852 , 639 , 604 
Harford County,"3,627","3,884","4,033","4,407","5,242","4,002","2,753","2,790","2,980","3,294","3,432","3,657","4,446","3,366","2,274","2,302",647,590,601,750,796, 636 , 479 , 488 
Howard County,"4,546","4,310","4,555","4,336","5,928","4,651","3,169","3,412","3,973","3,759","3,881","3,692","5,088","4,089","2,735","2,943",573,551,674,644,840, 562 , 434 , 469 
Baltimore City,"6,212","6,356","6,828","4,785","10,497","9,846","7,270","6,520","6,212","6,356","6,828","4,785","10,497","9,846","7,270","6,520",---,---,---,---,---, --- , -   , --- 
,,,,,,,,,,,,,,,,,,,,,,,,
WASHINGTON SUBURBAN REGION,"26,428","25,631","27,618","27,823","37,420","29,710","20,406","20,802","23,844","23,194","24,517","24,529","33,833","27,086","18,553","18,800","2,584","2,437","3,101","3,294","3,587"," 2,624 "," 1,853 "," 2,002 "
Frederick County,"3,873","4,583","5,170","5,703","7,124","5,476","3,914","3,276","3,173","3,800","4,219","4,658","5,987","4,632","3,313","2,705",700,783,951,"1,045","1,137", 844 , 601 , 571 
Montgomery County,"12,916","12,282","12,609","12,543","17,777","13,534","9,249","10,460","12,055","11,401","11,662","11,534","16,419","12,625","8,644","9,650",861,881,947,"1,009","1,358", 909 , 605 , 810 
Prince George's County,"9,639","8,766","9,839","9,577","12,519","10,700","7,243","7,066","8,616","7,993","8,636","8,337","11,427","9,829","6,596","6,445","1,023",773,"1,203","1,240","1,092", 871 , 647 , 621 
,,,,,,,,,,,,,,,,,,,,,,,,
SOUTHERN MARYLAND REGION,"5,405","5,196","5,981","6,559","8,374","6,753","4,279","4,114","3,277","3,109","3,694","3,884","5,133","4,341","2,591","2,457","2,128","2,087","2,287","2,675","3,241"," 2,412 "," 1,688 "," 1,657 "
Calvert County,"1,393","1,396","1,486","1,681","2,170","1,576","1,025","1,081",661,683,719,861,"1,149",851,541,566,732,713,767,820,"1,021", 725 , 484 , 515 
Charles County,"2,624","2,383","2,839","2,979","3,906","3,434","2,036","1,793","1,844","1,593","1,996","2,000","2,663","2,406","1,367","1,197",780,790,843,979,"1,243"," 1,028 ", 669 , 596 
St. Mary's County,"1,388","1,417","1,656","1,899","2,298","1,743","1,218","1,240",772,833,979,"1,023","1,321","1,084",683,694,616,584,677,876,977, 659 , 535 , 546 
,,,,,,,,,,,,,,,,,,,,,,,,
WESTERN MARYLAND REGION,"2,551","2,584","2,826","3,352","3,849","3,391","2,767","2,766","1,949","1,990","2,184","2,527","2,988","2,681","2,187","2,138",602,594,642,825,861, 710 , 580 , 628 
Allegany County,478,477,610,683,854,832,690,680,448,436,561,630,794,779,640,622,30,41,49,53,60, 53 , 50 , 58 
Garrett County,473,436,471,641,694,524,457,459,140,121,144,192,218,160,139,136,333,315,327,449,476, 364 , 318 , 323 
Washington County,"1,600","1,671","1,745","2,028","2,301","2,035","1,620","1,627","1,361","1,433","1,479","1,705","1,976","1,742","1,408","1,380",239,238,266,323,325, 293 , 212 , 247 
,,,,,,,,,,,,,,,,,,,,,,,,
UPPER EASTERN SHORE REGION,"3,140","3,104","3,363","4,237","4,943","3,959","2,965","3,398","1,924","1,898","2,105","2,465","3,021","2,565","1,860","2,089","1,216","1,206","1,258","1,772","1,922"," 1,394 "," 1,105 "," 1,309 "
Caroline County,325,289,389,414,480,444,302,315,159,149,214,201,266,248,165,184,166,140,175,213,214, 196 , 137 , 131 
Cecil County,"1,115","1,193","1,307","1,494","1,815","1,538","1,027","1,192",707,726,853,911,"1,110","1,025",623,681,408,467,454,583,705, 513 , 404 , 511 
Kent County,220,219,256,359,480,333,289,321,136,122,161,205,313,223,220,211,84,97,95,154,167, 110 , 69 , 110 
Queen Anne's County,809,754,752,"1,081","1,244",906,800,928,452,418,426,580,713,531,470,573,357,336,326,501,531, 375 , 330 , 355 
Talbot County,671,649,659,889,924,738,547,642,470,483,451,568,619,538,382,440,201,166,208,321,305, 200 , 165 , 202 
,,,,,,,,,,,,,,,,,,,,,,,,
LOWER EASTERN SHORE REGION,"3,783","3,796","4,075","4,823","5,907","4,857","3,861","4,045","3,226","3,234","3,458","3,624","4,540","4,183","2,954","3,089",557,562,617,"1,199","1,367", 674 , 907 , 956 
Dorchester County,329,374,389,417,636,648,585,570,197,233,248,246,440,493,461,453,132,141,141,171,196, 155 , 124 , 117 
Somerset County,147,166,191,192,298,332,222,243,110,125,138,146,226,257,164,191,37,41,53,46,72, 75 , 58 , 52 
Wicomico County,"1,057","1,142","1,220","1,340","1,788","1,554","1,215","1,248",884,979,"1,031",684,988,"1,332",687,725,173,163,189,656,800, 222 , 528 , 523 
Worcester County,"2,250","2,114","2,275","2,874","3,185","2,323","1,839","1,984","2,035","1,897","2,041","2,548","2,886","2,101","1,642","1,720",215,217,234,326,299, 222 , 197 , 264 
,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared by Maryland Department of Planning, Planning Data Services, September 2025",,,,,,,,,,,,,,,,,,,,,,,,
Source: Refer to Sale Data Methodology ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Total Sales,,,,,,,,INPFA,,,,,,,,OUTPFA,,,,,,,
,2017,2018,2019,2020,2021,2022,2023,2024,2017,2018,2019,2020,2021,2022,2023,2024,2017,2018,2019,2020,2021,2022,2023,2024
,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median ,Median 
,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
MARYLAND,"$305,000","$310,890","$320,000","$340,475","$365,000","$383,000","$400,000","$415,000","$290,000","$297,000","$302,000","$325,000","$350,000","$365,000","$380,000","$399,900","$410,000 ","$419,044 ","$425,000 ","$440,000 ","$500,000 ","$531,125 ","$530,000 ","$557,000 "
,,,,,,,,,,,,,,,,,,,,,,,,
BALTIMORE REGION,"$293,000","$297,000","$300,000","$325,000","$338,000","$350,000","$365,000","$385,000","$274,900","$279,000","$279,000","$300,000","$317,000","$330,000","$345,000","$360,000","$465,000 ","$475,000 ","$490,000 ","$519,500 ","$585,000 ","$600,000 ","$620,000 ","$665,000 "
Anne Arundel County,"$345,000","$350,000","$365,000","$386,000","$416,000","$437,500","$455,000","$470,000","$325,000","$329,945","$345,000","$364,900","$392,250","$420,000","$435,000","$450,000","$525,000 ","$526,000 ","$535,000 ","$574,900 ","$637,443 ","$650,000 ","$665,000 ","$710,000 "
Baltimore County,"$246,000","$255,000","$250,000","$268,000","$290,000","$305,000","$330,000","$349,900","$235,000","$246,000","$242,000","$255,000","$280,000","$295,000","$317,000","$334,900","$470,000 ","$483,700 ","$475,000 ","$510,000 ","$577,500 ","$629,000 ","$635,000 ","$679,475 "
Carroll County,"$319,900","$329,000","$335,000","$353,250","$389,655","$415,120","$432,500","$458,815","$289,900","$305,500","$303,500","$323,000","$355,000","$390,000","$395,000","$410,000","$360,000 ","$374,900 ","$379,900 ","$405,000 ","$453,000 ","$460,000 ","$500,000 ","$550,000 "
Harford County,"$274,500","$275,000","$280,000","$300,000","$322,000","$340,000","$369,990","$381,740","$250,250","$255,000","$262,500","$279,480","$300,000","$321,050","$345,000","$360,000","$365,500 ","$390,000 ","$395,000 ","$410,000 ","$445,000 ","$450,000 ","$475,000 ","$511,000 "
Howard County,"$434,750","$441,000","$435,000","$450,000","$495,000","$525,000","$550,000","$606,500","$406,934","$415,000","$402,500","$419,900","$450,000","$480,000","$505,000","$550,000","$730,000 ","$760,000 ","$775,000 ","$740,000 ","$899,450 ","$1,000,000 ","$975,000 ","$1,075,000 "
Baltimore City,"$200,000","$197,000","$181,000","$177,000","$230,000","$235,000","$237,000","$240,000","$200,000","$197,000","$181,000","$177,000","$230,000","$235,000","$237,000","$240,000",---,---,---,---,---,---,---,---
,,,,,,,,,,,,,,,,,,,,,,,,
WASHINGTON SUBURBAN REGION,"$355,000","$365,000","$378,513","$400,000","$439,900","$460,000","$480,000","$502,000","$340,000","$352,000","$366,760","$385,000","$425,000","$449,900","$465,000","$489,000","$479,000 ","$494,900 ","$480,000 ","$520,000 ","$610,000 ","$650,000 ","$636,000 ","$670,770 "
Frederick County,"$306,000","$331,000","$345,398","$360,000","$415,000","$453,995","$461,995","$474,900","$289,900","$313,773","$330,740","$345,000","$397,975","$440,000","$449,240","$450,000","$369,950 ","$400,000 ","$400,000 ","$430,000 ","$500,000 ","$555,500 ","$550,000 ","$578,000 "
Montgomery County,"$434,000","$450,000","$460,000","$482,000","$535,000","$550,140","$578,015","$604,801","$422,000","$438,000","$448,000","$465,000","$516,000","$535,000","$560,000","$585,000","$690,000 ","$675,000 ","$680,000 ","$719,000 ","$825,000 ","$925,000 ","$920,000 ","$985,000 "
Prince George's County,"$303,500","$315,000","$335,000","$360,888","$385,000","$407,200","$425,000","$440,000","$295,000","$305,000","$324,000","$350,000","$375,000","$400,000","$417,750","$430,000","$449,900 ","$459,935 ","$449,000 ","$479,155 ","$570,795 ","$585,000 ","$580,000 ","$553,000 "
,,,,,,,,,,,,,,,,,,,,,,,,
SOUTHERN MARYLAND REGION,"$315,000","$315,000","$320,000","$345,000","$370,000","$400,000","$410,000","$429,290","$285,000","$284,000","$295,000","$317,500","$340,000","$372,500","$379,880","$399,990","$375,000 ","$384,990 ","$385,000 ","$408,275 ","$450,000 ","$499,939 ","$495,000 ","$507,000 "
Calvert County,"$339,900","$350,000","$350,750","$365,000","$390,000","$415,000","$425,000","$451,000","$267,000","$270,000","$278,000","$300,000","$322,000","$350,000","$353,780","$382,000","$410,000 ","$435,000 ","$435,000 ","$465,000 ","$498,000 ","$550,000 ","$575,000 ","$570,000 "
Charles County,"$315,000","$320,000","$325,000","$350,000","$380,000","$414,980","$415,000","$436,000","$295,063","$295,000","$308,130","$327,950","$350,000","$390,000","$390,000","$406,000","$380,625 ","$387,450 ","$388,000 ","$415,000 ","$477,659 ","$525,000 ","$510,000 ","$520,000 "
St. Mary's County,"$290,000","$285,000","$292,000","$320,000","$345,000","$365,000","$390,000","$410,000","$279,900","$273,000","$275,000","$305,000","$327,500","$350,000","$370,000","$387,745","$317,475 ","$315,750 ","$319,000 ","$339,900 ","$374,900 ","$389,000 ","$415,000 ","$439,050 "
,,,,,,,,,,,,,,,,,,,,,,,,
WESTERN MARYLAND REGION,"$186,000","$194,950","$195,000","$215,200","$230,000","$250,000","$265,000","$285,000","$171,500","$179,000","$179,700","$195,000","$209,000","$231,000","$242,000","$260,000","$282,000 ","$272,500 ","$279,900 ","$320,000 ","$365,000 ","$375,500 ","$392,300 ","$425,000 "
Allegany County,"$104,950","$108,000","$108,250","$115,000","$125,000","$130,000","$133,000","$155,000","$103,000","$105,000","$106,900","$114,500","$120,500","$128,000","$130,000","$151,375","$115,000 ","$164,777 ","$136,000 ","$140,000 ","$174,500 ","$175,000 ","$182,500 ","$224,500 "
Garrett County,"$290,000","$275,000","$250,000","$325,000","$395,000","$399,000","$385,000","$410,000","$221,500","$225,000","$169,500","$229,000","$233,000","$250,000","$250,000","$267,500","$330,000 ","$300,000 ","$293,000 ","$384,300 ","$472,500 ","$467,000 ","$459,500 ","$499,000 "
Washington County,"$205,000","$214,000","$222,000","$235,000","$249,000","$286,000","$304,450","$314,995","$192,688","$200,000","$210,000","$224,900","$240,000","$280,000","$293,250","$300,000","$275,000 ","$275,000 ","$287,700 ","$305,000 ","$330,000 ","$350,000 ","$386,250 ","$425,000 "
,,,,,,,,,,,,,,,,,,,,,,,,
UPPER EASTERN SHORE REGION,"$269,900","$268,000","$270,000","$300,000","$324,000","$335,000","$373,500","$395,000","$242,250","$245,000","$242,944","$268,000","$290,250","$305,000","$344,000","$369,999","$315,000 ","$314,000 ","$315,000 ","$362,000 ","$375,000 ","$400,000 ","$425,000 ","$449,900 "
Caroline County,"$195,000","$202,500","$209,900","$229,900","$258,850","$275,000","$293,160","$310,000","$165,000","$176,900","$178,300","$189,000","$230,450","$240,000","$260,000","$270,250","$229,450 ","$242,950 ","$250,000 ","$260,000 ","$295,000 ","$319,500 ","$323,100 ","$350,000 "
