"Total Residential Sales In And Out Of Priority Funding Areas For Maryland's Jurisdictions, 2017-2024",,,,,,,,,,,,,,,,,,,,,,,,
Cecil County,"$235,460","$240,000","$240,000","$260,000","$279,900","$295,500","$330,000","$350,000","$215,000","$214,700","$215,000","$230,000","$249,900","$268,765","$286,000","$315,000","$285,500 ","$281,000 ","$279,900 ","$320,000 ","$336,000 ","$360,000 ","$400,000 ","$385,000 "
Kent County,"$232,000","$245,000","$239,500","$260,000","$265,000","$310,000","$314,990","$335,000","$210,000","$230,000","$222,500","$226,000","$245,000","$275,000","$304,995","$310,000","$319,000 ","$295,000 ","$337,500 ","$322,500 ","$350,000 ","$472,500 ","$450,000 ","$467,500 "
Queen Anne's County,"$338,500","$345,000","$349,900","$389,000","$408,500","$439,805","$499,950","$552,640","$339,950","$330,000","$335,000","$366,750","$405,301","$435,000","$495,823","$555,500","$338,000 ","$365,000 ","$375,000 ","$425,000 ","$415,000 ","$445,000 ","$504,250 ","$549,900 "
Talbot County,"$319,500","$316,000","$345,000","$384,500","$392,000","$400,000","$440,000","$450,000","$280,000","$285,000","$305,000","$324,900","$345,000","$360,000","$401,750","$401,000","$575,000 ","$512,000 ","$500,000 ","$600,000 ","$669,000 ","$640,000 ","$591,000 ","$710,000 "
,,,,,,,,,,,,,,,,,,,,,,,,
LOWER EASTERN SHORE REGION,"$207,000","$210,000","$220,000","$236,500","$269,500","$298,000","$310,000","$320,000","$205,000","$210,000","$218,000","$239,000","$270,925","$299,900","$317,143","$325,000","$214,900 ","$216,450 ","$230,000 ","$230,000 ","$259,900 ","$281,000 ","$285,000 ","$313,500 "
Dorchester County,"$170,000","$185,000","$185,000","$200,000","$237,000","$255,000","$269,990","$274,990","$150,000","$169,000","$158,000","$180,000","$210,000","$245,000","$260,000","$269,990","$210,000 ","$215,900 ","$235,000 ","$245,000 ","$285,000 ","$329,000 ","$310,000 ","$320,000 "
Somerset County,"$140,000","$135,000","$139,900","$156,000","$185,000","$200,355","$199,950","$210,000","$135,000","$127,500","$128,500","$152,000","$179,900","$190,000","$181,450","$195,000","$157,000 ","$175,000 ","$170,000 ","$170,950 ","$199,700 ","$225,000 ","$243,500 ","$272,450 "
Wicomico County,"$165,000","$164,950","$175,000","$186,695","$215,000","$240,000","$240,000","$254,950","$160,000","$160,000","$169,900","$166,240","$193,500","$235,000","$220,000","$234,900","$197,500 ","$189,000 ","$194,000 ","$222,750 ","$245,000 ","$260,000 ","$274,000 ","$292,000 "
Worcester County,"$242,700","$249,950","$252,500","$272,200","$329,900","$385,000","$410,222","$415,000","$240,000","$246,965","$250,000","$270,000","$325,300","$385,000","$420,000","$420,000","$274,900 ","$282,500 ","$289,100 ","$295,000 ","$350,000 ","$348,750 ","$309,500 ","$379,500 "
,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared by Maryland Department of Planning, Planning Data Services, September 2025",,,,,,,,,,,,,,,,,,,,,,,,
Source: Refer to Sale Data Methodology ,,,,,,,,,,,,,,,,,,,,,,,,
"Note: When total sales are less than five (5), the median value is calculated at $999.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Total Sales,,,,,,,,INPFA,,,,,,,,OUTPFA,,,,,,,
,2017,2018,2019,2020,2021,2022,2023,2024,2017,2018,2019,2020,2021,2022,2023,2024,2017,2018,2019,2020,2021,2022,2023,2024
,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean,Mean
,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
MARYLAND,"$359,859","$364,717","$368,053","$392,949","$430,446","$449,003","$468,413","$500,018","$339,286","$344,158","$345,862","$367,617","$402,142","$421,508","$440,014","$467,491","$475,475","$483,804","$489,113","$508,347","$588,922","$627,857","$632,934","$681,591"
,,,,,,,,,,,,,,,,,,,,,,,,
BALTIMORE REGION,"$338,103","$340,271","$340,834","$366,401","$392,478","$408,290","$427,275","$453,002","$310,900","$312,811","$310,800","$332,572","$355,710","$375,043","$390,142","$411,741","$524,098","$540,319","$549,437","$570,592","$672,223","$697,893","$724,550","$780,302"
Anne Arundel County,"$399,191","$403,616","$416,936","$445,406","$489,961","$519,233","$540,326","$567,902","$366,046","$368,923","$383,128","$404,717","$440,292","$480,250","$495,521","$519,969","$576,529","$592,043","$578,794","$635,146","$737,737","$755,059","$803,180","$841,670"
Baltimore County,"$294,663","$300,628","$292,587","$317,394","$345,381","$356,239","$387,820","$406,876","$269,954","$277,378","$269,499","$291,033","$315,976","$325,955","$353,346","$371,607","$515,253","$535,333","$535,316","$562,101","$669,717","$703,894","$719,179","$772,306"
Carroll County,"$343,638","$351,759","$356,513","$378,267","$412,844","$449,745","$474,168","$500,251","$311,055","$323,485","$324,301","$340,285","$374,039","$414,136","$427,973","$443,431","$394,451","$397,441","$407,801","$441,127","$485,552","$522,760","$549,424","$593,477"
Harford County,"$299,144","$301,397","$309,385","$328,243","$355,942","$375,542","$399,396","$415,165","$278,770","$282,619","$289,934","$306,928","$333,094","$351,928","$373,212","$384,331","$392,985","$406,235","$420,459","$432,175","$483,559","$500,518","$523,700","$560,613"
Howard County,"$474,030","$481,942","$485,791","$494,582","$554,250","$593,743","$620,120","$672,603","$433,346","$437,880","$432,996","$447,856","$493,120","$534,384","$554,815","$600,244","$756,117","$782,541","$789,792","$762,456","$924,525","$1,025,628","$1,031,659","$1,126,659"
Baltimore City,"$237,412","$233,185","$216,555","$210,066","$259,097","$270,946","$280,603","$283,655","$237,412","$233,185","$216,555","$210,066","$259,097","$270,946","$280,603","$283,655",---,---,---,---,---,---,---,---
,,,,,,,,,,,,,,,,,,,,,,,,
WASHINGTON SUBURBAN REGION,"$427,692","$440,341","$448,060","$470,021","$524,661","$551,326","$574,520","$617,617","$412,704","$425,171","$433,045","$452,882","$503,197","$529,281","$553,998","$592,604","$565,995","$584,721","$566,774","$597,645","$727,108","$778,877","$779,993","$852,506"
Frederick County,"$327,123","$351,411","$367,016","$380,793","$440,115","$489,998","$505,197","$516,832","$313,445","$334,759","$351,289","$364,793","$422,936","$472,404","$490,847","$497,739","$389,123","$432,221","$436,789","$452,116","$530,573","$586,552","$584,302","$607,278"
Montgomery County,"$535,688","$551,475","$560,091","$584,962","$647,082","$675,491","$706,549","$754,105","$515,285","$531,420","$539,276","$560,996","$617,296","$644,142","$677,336","$716,508","$821,353","$811,006","$816,426","$858,922","$1,007,211","$1,110,901","$1,123,941","$1,202,025"
Prince George's County,"$323,390","$331,126","$347,074","$372,616","$398,933","$425,659","$443,384","$462,297","$305,733","$316,603","$329,532","$352,526","$381,304","$408,550","$424,083","$446,900","$472,103","$481,294","$473,003","$507,685","$583,407","$618,731","$640,150","$622,096"
,,,,,,,,,,,,,,,,,,,,,,,,
SOUTHERN MARYLAND REGION,"$333,834","$338,002","$341,839","$366,743","$399,563","$432,775","$445,404","$465,080","$299,396","$298,686","$305,066","$326,045","$354,940","$388,918","$395,598","$415,172","$386,868","$396,571","$401,236","$425,836","$470,236","$511,707","$521,853","$539,082"
Calvert County,"$363,385","$376,894","$383,424","$403,442","$434,791","$466,927","$481,233","$497,957","$298,135","$302,835","$307,009","$327,812","$361,471","$385,689","$394,761","$423,980","$422,305","$447,837","$455,057","$482,854","$517,304","$562,284","$577,888","$579,261"
Charles County,"$327,884","$332,778","$336,068","$363,103","$399,801","$438,802","$441,642","$464,214","$303,860","$303,608","$313,000","$333,174","$362,402","$401,542","$402,225","$422,402","$384,680","$391,599","$390,686","$424,245","$479,924","$526,009","$522,183","$548,189"
St. Mary's County,"$315,427","$308,473","$314,418","$339,968","$365,895","$390,021","$421,540","$437,669","$289,814","$285,874","$287,464","$310,620","$334,219","$363,435","$382,997","$395,520","$347,527","$340,707","$353,396","$374,242","$408,723","$433,755","$470,745","$491,244"
,,,,,,,,,,,,,,,,,,,,,,,,
WESTERN MARYLAND REGION,"$228,583","$230,465","$231,665","$260,042","$291,080","$302,251","$320,154","$345,349","$192,739","$199,197","$196,483","$212,397","$232,120","$256,041","$265,955","$281,724","$344,630","$335,219","$351,350","$405,982","$495,695","$476,743","$524,523","$561,958"
Allegany County,"$115,258","$122,014","$119,696","$127,195","$143,200","$147,771","$153,156","$178,097","$113,900","$118,199","$117,645","$124,896","$136,953","$144,712","$149,776","$173,885","$135,537","$162,578","$143,177","$154,522","$225,866","$192,736","$196,431","$223,267"
Garrett County,"$370,749","$359,219","$363,786","$434,235","$535,546","$522,848","$554,535","$611,898","$284,199","$282,652","$234,838","$305,657","$353,495","$349,146","$343,542","$388,771","$407,136","$388,630","$420,570","$489,218","$618,922","$599,201","$646,761","$705,846"
Washington County,"$220,411","$227,829","$235,145","$249,725","$272,232","$308,607","$325,164","$340,054","$209,282","$216,794","$222,652","$234,226","$256,970","$297,274","$311,104","$319,779","$283,786","$294,270","$304,605","$331,539","$365,031","$375,985","$418,545","$453,327"
,,,,,,,,,,,,,,,,,,,,,,,,
UPPER EASTERN SHORE REGION,"$332,382","$326,678","$327,641","$391,783","$405,730","$417,640","$457,041","$507,473","$278,945","$278,212","$281,165","$312,484","$336,333","$355,490","$388,924","$433,336","$416,934","$402,954","$405,409","$502,094","$514,808","$531,997","$571,698","$625,786"
Caroline County,"$205,963","$213,192","$211,331","$232,783","$273,008","$284,616","$308,315","$320,797","$172,800","$185,588","$181,483","$201,373","$239,601","$251,786","$271,865","$284,603","$237,727","$242,570","$247,832","$262,424","$314,533","$326,156","$352,215","$371,635"
Cecil County,"$256,022","$257,386","$257,622","$283,881","$303,550","$324,325","$357,442","$380,753","$220,766","$222,594","$230,732","$236,841","$260,676","$283,546","$299,629","$333,880","$317,117","$311,474","$308,143","$357,386","$371,053","$405,803","$446,594","$443,220"
Kent County,"$299,666","$306,848","$307,674","$316,898","$321,490","$387,339","$385,665","$434,211","$238,652","$248,620","$260,744","$262,252","$272,857","$315,182","$332,007","$361,116","$398,451","$380,083","$387,208","$389,641","$412,642","$533,620","$556,747","$574,421"
Queen Anne's County,"$394,248","$400,986","$400,350","$472,099","$488,788","$497,798","$551,714","$612,685","$365,546","$352,560","$357,330","$389,046","$437,995","$459,023","$502,966","$577,127","$430,588","$461,230","$456,567","$568,248","$556,992","$552,704","$621,143","$670,079"
Talbot County,"$456,640","$424,949","$459,954","$579,738","$607,324","$607,405","$625,398","$718,895","$330,744","$333,518","$359,199","$413,073","$428,565","$454,883","$477,582","$496,841","$751,022","$690,979","$678,417","$874,646","$970,115","$1,017,691","$967,613","$1,202,577"
,,,,,,,,,,,,,,,,,,,,,,,,
LOWER EASTERN SHORE REGION,"$242,129","$244,221","$247,438","$272,373","$318,050","$341,757","$368,392","$383,706","$238,852","$240,582","$243,707","$274,682","$321,039","$341,536","$375,272","$386,651","$261,112","$265,157","$268,353","$265,394","$308,121","$343,131","$345,985","$374,190"
Dorchester County,"$207,361","$215,843","$214,864","$237,813","$272,845","$279,490","$297,134","$300,500","$174,979","$185,148","$180,394","$202,317","$227,836","$252,580","$261,187","$271,715","$255,688","$266,566","$275,492","$288,877","$373,886","$365,081","$430,775","$411,947"
Somerset County,"$151,295","$147,582","$162,811","$168,542","$206,844","$215,273","$225,095","$244,730","$147,756","$137,880","$145,924","$163,057","$194,306","$204,014","$201,605","$218,041","$161,817","$177,161","$206,783","$185,950","$246,202","$253,851","$291,515","$342,762"
Wicomico County,"$182,362","$179,817","$186,672","$202,902","$230,264","$252,192","$261,071","$278,045","$175,993","$174,280","$182,030","$170,856","$201,622","$248,475","$233,760","$246,438","$214,910","$213,075","$211,994","$236,316","$265,636","$274,492","$296,606","$321,859"
Worcester County,"$281,225","$291,621","$292,700","$316,715","$386,762","$437,120","$479,263","$491,097","$277,265","$288,376","$289,167","$315,937","$386,055","$438,230","$483,854","$494,747","$318,706","$319,990","$323,517","$322,799","$393,592","$426,607","$440,997","$467,318"
,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared by Maryland Department of Planning, Planning Data Services, September 2025",,,,,,,,,,,,,,,,,,,,,,,,
Source: Refer to Sale Data Methodology ,,,,,,,,,,,,,,,,,,,,,,,,
"Note: When total sales are less than five (5), the mean value is calculated at $999.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,